 Grafo #, Algoritmo, Centros, Raio, Tempo (ms), Calculador
 1, Brute Force, [4|8|56|62|77], 127, 3553761, Thais
 1, Brute Force, [4|8|56|62|77], 127, 3600002 (TIMEOUT), Thais
1, MST, [58|15|69|76|88], 177, 370, Thais
2, MST, [70|14|27|28|33|45|58|68|73|78], 178, 320, Thais
3, MST, [0|95|21|37|49|60|74|85|86|87], 173, 337, Thais
4, MST, [21|3|4|10|11|13|19|24|27|34|40|41|53|64|78|81|82|91|93|94], 190, 259, Thais
5, MST, [0|59|2|3|5|8|10|11|12|40|18|19|20|22|24|25|27|36|37|42|44|48|52|57|62|69|72|79|81|83|84|94|97], 117, 242, Thais
6, MST, [0|100|32|62|107], 110, 2906, Thais
7, MST, [180|1|15|51|63|72|99|127|195|199], 100, 3163, Thais
8, MST, [0|1|75|17|45|51|60|65|76|88|131|156|167|169|172|176|181|186|193|199], 95, 2799, Thais
9, MST, [43|89|19|22|23|27|31|36|42|47|49|53|54|57|59|63|72|76|79|82|86|87|88|96|97|99|103|124|126|143|155|165|170|175|176|180|188|191|196|199], 89, 2555, Thais
10, MST, [172|31|2|120|4|5|8|9|103|107|14|16|18|170|24|25|30|32|41|42|43|47|48|49|50|53|61|63|64|67|68|78|80|89|96|97|98|99|100|105|116|122|123|127|132|136|134|142|143|144|145|147|148|154|155|157|158|165|167|169|179|182|183|191|192|198|199], 55, 2096, Thais
1, MST, [58|15|69|76|88], 177, 384, Thais
2, MST, [70|14|27|28|33|45|58|68|73|78], 178, 325, Thais
3, MST, [0|95|21|37|49|60|74|85|86|87], 173, 357, Thais
4, MST, [21|3|4|10|11|13|19|24|27|34|40|41|53|64|78|81|82|91|93|94], 190, 280, Thais
5, MST, [0|59|2|3|5|8|10|11|12|40|18|19|20|22|24|25|27|36|37|42|44|48|52|57|62|69|72|79|81|83|84|94|97], 117, 250, Thais
6, MST, [0|100|32|62|107], 110, 3012, Thais
7, MST, [180|1|15|51|63|72|99|127|195|199], 100, 2968, Thais
8, MST, [0|1|75|17|45|51|60|65|76|88|131|156|167|169|172|176|181|186|193|199], 95, 2793, Thais
9, MST, [43|89|19|22|23|27|31|36|42|47|49|53|54|57|59|63|72|76|79|82|86|87|88|96|97|99|103|124|126|143|155|165|170|175|176|180|188|191|196|199], 89, 2446, Thais
10, MST, [172|31|2|120|4|5|8|9|103|107|14|16|18|170|24|25|30|32|41|42|43|47|48|49|50|53|61|63|64|67|68|78|80|89|96|97|98|99|100|105|116|122|123|127|132|136|134|142|143|144|145|147|148|154|155|157|158|165|167|169|179|182|183|191|192|198|199], 55, 2146, Thais
11, MST, [145|191|256|267|299], 71, 12081, Thais
12, MST, [5|17|57|67|226|235|236|258|284|299], 81, 11031, Thais
13, MST, [198|21|36|38|44|45|53|71|75|84|85|108|113|124|129|130|168|177|186|189|191|201|214|230|243|244|250|262|267|290], 72, 10443, Thais
14, MST, [0|239|4|5|6|16|21|22|23|27|28|35|42|43|44|48|51|59|60|64|80|87|88|89|93|97|98|170|105|110|113|114|119|120|121|137|139|152|154|157|175|176|185|204|205|208|210|212|220|247|258|261|266|274|282|289|292|293|295|298], 62, 8259, Thais
15, MST, [71|3|4|5|7|146|16|17|21|23|26|27|28|31|32|35|36|37|38|41|45|47|50|52|55|56|59|61|65|67|68|72|73|76|77|78|82|83|86|93|94|98|103|104|108|113|204|117|125|130|134|137|138|140|141|145|148|152|156|157|160|167|176|177|178|180|181|184|186|188|191|194|195|198|201|208|210|211|212|214|217|219|222|227|228|235|240|242|243|246|247|257|258|266|267|273|274|289|295|299], 56, 7851, Thais
16, MST, [313|28|57|98|399], 59, 29005, Thais
17, MST, [385|34|67|149|248|280|307|345|348|399], 53, 32274, Thais
18, MST, [0|261|4|9|19|53|68|74|77|85|89|94|96|98|99|121|124|135|137|162|165|192|223|225|244|263|282|287|298|301|307|328|337|360|366|374|391|393|397|399], 56, 32835, Thais
19, MST, [15|4|9|12|84|20|23|25|27|32|36|250|38|40|48|49|50|179|61|63|64|72|73|76|86|94|146|106|109|111|123|128|133|135|137|138|141|144|151|154|160|165|170|180|185|187|191|194|195|196|205|234|236|239|240|241|246|339|263|265|266|286|292|296|303|308|321|327|329|344|345|347|348|349|355|364|365|369|387|399], 48, 24061, Thais
20, MST, [12|280|2|67|335|7|25|122|120|13|14|19|21|26|203|53|29|304|32|36|395|39|46|47|49|251|85|52|55|60|63|64|69|72|74|75|76|78|79|82|115|86|89|90|227|97|99|100|101|165|104|106|108|135|111|117|116|119|121|124|146|136|137|138|141|142|162|167|170|173|316|178|182|187|190|191|192|193|331|195|196|199|202|205|209|212|218|226|236|238|239|241|243|245|246|249|255|256|262|263|264|265|267|268|269|270|271|273|275|279|282|283|289|297|300|317|318|328|332|337|338|342|347|352|355|362|363|366|370|373|380|389|399], 46, 21411, Thais
21, MST, [283|59|381|454|499], 47, 69560, Thais
22, MST, [85|113|119|222|223|304|379|393|439|459], 55, 60449, Thais
23, MST, [187|6|9|14|29|31|35|38|40|45|58|60|63|87|112|140|153|157|164|165|167|178|182|186|189|190|215|245|287|293|300|307|308|311|331|332|346|347|348|352|361|370|397|421|442|447|455|483|484|485], 49, 52483, Thais
24, MST, [181|3|217|10|15|314|19|32|36|38|39|40|43|44|45|60|62|63|64|65|66|336|73|82|90|92|100|104|105|120|122|123|124|213|134|147|297|154|156|162|163|172|177|185|195|200|203|206|208|210|216|218|219|228|235|246|248|252|253|259|263|266|268|284|290|292|293|295|299|300|312|316|330|331|358|367|377|379|385|391|393|397|404|414|415|418|421|423|424|425|452|453|455|474|476|479|480|481|496|499], 42, 44932, Thais
25, MST, [0|1|2|216|321|129|19|9|10|11|14|16|413|18|23|26|30|31|390|130|43|327|49|55|58|62|65|66|67|68|71|75|79|206|81|82|83|84|85|89|91|96|98|99|101|104|105|106|114|115|116|118|121|122|123|124|127|186|134|138|139|142|145|146|147|149|151|152|154|162|163|164|168|169|170|173|180|181|182|188|194|380|200|203|208|211|213|446|220|222|223|224|227|232|239|240|248|249|258|259|260|261|265|266|276|277|284|286|293|294|296|298|301|323|308|309|318|319|325|469|330|341|351|355|362|364|365|366|367|371|376|378|384|385|393|394|399|401|402|404|411|416|417|419|421|422|424|431|433|435|439|445|449|450|451|452|455|457|463|467|475|481|493|494|496|497|499], 36, 38920, Thais
26, MST, [296|86|212|462|463], 48, 115944, Thais
27, MST, [10|252|278|365|406|413|462|503|518|599], 47, 116185, Thais
1, MST, [58|15|69|76|88], 177, 355, Thais
2, MST, [70|14|27|28|33|45|58|68|73|78], 178, 319, Thais
3, MST, [0|95|21|37|49|60|74|85|86|87], 173, 386, Thais
4, MST, [21|3|4|10|11|13|19|24|27|34|40|41|53|64|78|81|82|91|93|94], 190, 270, Thais
5, MST, [0|59|2|3|5|8|10|11|12|40|18|19|20|22|24|25|27|36|37|42|44|48|52|57|62|69|72|79|81|83|84|94|97], 117, 246, Thais
6, MST, [0|100|32|62|107], 110, 2991, Thais
7, MST, [180|1|15|51|63|72|99|127|195|199], 100, 2993, Thais
1, MST, [58|15|69|76|88], 177, 372, Thais
2, MST, [70|14|27|28|33|45|58|68|73|78], 178, 344, Thais
3, MST, [0|95|21|37|49|60|74|85|86|87], 173, 366, Thais
4, MST, [21|3|4|10|11|13|19|24|27|34|40|41|53|64|78|81|82|91|93|94], 190, 260, Thais
5, MST, [0|59|2|3|5|8|10|11|12|40|18|19|20|22|24|25|27|36|37|42|44|48|52|57|62|69|72|79|81|83|84|94|97], 117, 251, Thais
6, MST, [0|100|32|62|107], 110, 2947, Thais
7, MST, [180|1|15|51|63|72|99|127|195|199], 100, 2938, Thais
8, MST, [0|1|75|17|45|51|60|65|76|88|131|156|167|169|172|176|181|186|193|199], 95, 2691, Thais
9, MST, [43|89|19|22|23|27|31|36|42|47|49|53|54|57|59|63|72|76|79|82|86|87|88|96|97|99|103|124|126|143|155|165|170|175|176|180|188|191|196|199], 89, 2353, Thais
10, MST, [172|31|2|120|4|5|8|9|103|107|14|16|18|170|24|25|30|32|41|42|43|47|48|49|50|53|61|63|64|67|68|78|80|89|96|97|98|99|100|105|116|122|123|127|132|136|134|142|143|144|145|147|148|154|155|157|158|165|167|169|179|182|183|191|192|198|199], 55, 2149, Thais
11, MST, [145|191|256|267|299], 71, 11951, Thais
12, MST, [5|17|57|67|226|235|236|258|284|299], 81, 11394, Thais
13, MST, [198|21|36|38|44|45|53|71|75|84|85|108|113|124|129|130|168|177|186|189|191|201|214|230|243|244|250|262|267|290], 72, 11186, Thais
14, MST, [0|239|4|5|6|16|21|22|23|27|28|35|42|43|44|48|51|59|60|64|80|87|88|89|93|97|98|170|105|110|113|114|119|120|121|137|139|152|154|157|175|176|185|204|205|208|210|212|220|247|258|261|266|274|282|289|292|293|295|298], 62, 10096, Thais
15, MST, [71|3|4|5|7|146|16|17|21|23|26|27|28|31|32|35|36|37|38|41|45|47|50|52|55|56|59|61|65|67|68|72|73|76|77|78|82|83|86|93|94|98|103|104|108|113|204|117|125|130|134|137|138|140|141|145|148|152|156|157|160|167|176|177|178|180|181|184|186|188|191|194|195|198|201|208|210|211|212|214|217|219|222|227|228|235|240|242|243|246|247|257|258|266|267|273|274|289|295|299], 56, 7895, Thais
16, MST, [313|28|57|98|399], 59, 30746, Thais
17, MST, [385|34|67|149|248|280|307|345|348|399], 53, 30452, Thais
18, MST, [0|261|4|9|19|53|68|74|77|85|89|94|96|98|99|121|124|135|137|162|165|192|223|225|244|263|282|287|298|301|307|328|337|360|366|374|391|393|397|399], 56, 26213, Thais
